Artist_Accession_Number,Article_Citation
"2206","Los Angeles Times 11/11/91, Sec. 5, p1, 7"
"2206","Los Angeles Times 11/8/91, sec. F, p1,22"
"2206","Los Angeles Times 3/15/91 Sec. F, p1"
"2206","Los Angeles Times 6/10/92, Sec. F, p1, 4"
"8049","Los Angeles Times, Dec. 1, 1998"
"7114","Magazine Antiques 6/93, p. 93"
"3199","Metropolis 6/96 p. 33"
"5501","Metropolitan Home 11/86"
"397","Milwaukee Journal (newspaper)"
"2486","Minneapolis Star and Tribune, Jan. 26, 1986, pp. 1G-2G"
"3087","Morton Arboretum Quarterly"
"3303","Negro Digest 11/45"
"3523","New Art Examiner 4/80"
"4745","New Art Examiner v 15 2/88 p. 69"
"8179","New Art Examiner v.15 Summer 88 p.43"
"8179","New Art Examiner v.23 9/95 p.44-45"
"4745","New Art Examiner v24 Jul/Aug 1997 p. 50"
"7556","New Art Examiner  4/80"
"824","New Art Examiner"
"166","New Art Examiner"
"233","New Art Examiner"
"51","New Art Examiner"
"454","New Art Examiner"
"674","New Art Examiner"
"6586","New Art Examiner 1/88 p. 29"
"2900","New Art Examiner 10/87, p. 53"
"3325","New Art Examiner 10/93 pp. 44-45"
"4439","New Art Examiner 11/85 pp. 26-27"
"6860","New Art Examiner 11/87"
"4372","New Art Examiner 12/92 p. 16"
"1430","New Art Examiner 12/92 p.16"
"1809","New Art Examiner 12/92 p16"
"4534","New Art Examiner 12/92 p16"
"3040","New Art Examiner 2/1995"
"3835","New Art Examiner 2/98, p. 48"
"8343","New Art Examiner 3/93"
"2721","New Art Examiner 3/93"
"6320","New Art Examiner 4/80"
"4061","New Art Examiner 4/80"
"4775","New Art Examiner 4/80"
"7271","New Art Examiner 4/80"
"3835","New Art Examiner 4/86, p. 31a"
"6320","New Art Examiner 4/92 p. 35"
"7336","New Art Examiner 5/86 p. 55"
"1256","New Art Examiner 5/97"
"2954","New Art Examiner 6/90"
"3835","New Art Examiner 6/91, p. 44"
"4585","New Art Examiner Jan. 1990"
"3325","New Art Examiner Summer '86 pp. 28-31"
"5496","New Art Examiner Summer '88"
"1076","New Art Examiner, 3/82, p. 14"
"8014","New Art Examiner, Dec. 1992, p. 16"
"7263","New Art Examiner, Nov. 1985"
"333","New Chicago"
"4321","New City 11/18/87, p.?"
"7320","New City 3/28/90"
"2206","New City Oct. 11-17, 1990"
"2206","New York Times 6/5/94 Sec. 2, p1"
"2206","New York Times 9/18/91"
"2206","New York Times 9/18/91 Sec. B, p1"
"8049","New York Times, May 16, 1997"
"1497","New York Times, Oct. 23, 1988, Arts Sect. p. 32"
"183","Newsbank (periodical microfiche)"
"7154","North Shore, Nov. 1986"
"8049","Nouvelle L'Estampe, March-April, 2001"
"5613","New York Public Library Artists File N171-D2"
"875","New York Public Library Artists File"
"7114","New York Public Library Artists File S471/D5"
"7725","New York Public Library Artists File S1110A3"
"7094","New York Public Library Artists File S459, S450"
"7627","New York Public Library Artists File S978/A5, A6"
"6336","New York Times, Arts & Leisure, 10/29/889, p. 37"
"2486","Oak Park News, Sept. 16, 1981, p. 14"
"8476","Chicago Tribune, Obituary, 3/2/86, sec 2, p.7"
"829","Palette & Chisel"
"8343","Panic 8/88"
"3469","Panic 8/88"
"6121","Panic 8/88"
"4698","Parnassus 4:3 Oct. 32"
"4698","Pencil Points 12:238 May '33"
"4698","Pencil Points 19:770 Dec. '38"
"2206","Philadelphia Enquirer Magazine 4/7/91"
"8304","Playboy 2/87, 4/84 (Illus)"
"7534","Post-Tribune, 10/21/73, p. ?"
"6374","Power Life Magazine, v. 26, no. 4, pp. 1-7"
"6568","Prairie Sch Rev Summer '73, pp. 5-24"
"2486","Presbytery of Chicago Directory Calendar Sept. 1981- Aut. 1982"
"3514","American Art Review  8/98"
"462","Print"
"4698","Progress Architect 31:62 May '50"
"4698","Progress Architect 33:68-9 Aug. '52"
"4698","Progress Architect 36:132 June '55"
"4698","Progress Architect 40:151 Apr. '59"
"7469","Chicago Reader 10/18/85, p. 5"
"7745","Chicago Reader 10/18/85, p. 5"
"4600","Chicago Reader 4/10/87"
"5012","Chicago Reader 6/26/87, sec. 1, p. 6"
"7297","Chicago Reader 7/11/86, p. ?"
"5577","Chicago Reader 7/25/86, p. 7"
"2636","Chicago Reader April 12, 2000"
"1719","Chicago Reader July 11, 1986, sec.1, pp45-6"
"4808","Chicago Reader, 9/11/87, sec. 1, p. 3"
"1348","Chicago Reader, April 10, 1987, sect. 1, p. 6"
"1317","Chicago Reader, April 10, 1987, Sect. 1, p. 6"
"4350","Chicago Reader, Jan. 22, 1988, sect. 1, p. 7"
"1422","Chicago Reader, January 22, 1988, Sec. 1, pp.3 & 38"
"6860","Chicago Reader, May 17, 1988, p. 6"
"2137","Chicago Reader, Oct. 18, 1985, Sect. 1, p. 7"
"7974","Chicago Reader, Oct. 3, 1986, letter selection."
"7974","Chicago Reader, Sept. 12, 1986, front page story"
"6904","Remodeling Contractor 5/85"
"7356","Rosary at Random, Winter 1985"
"4698","Roy Architect Inst Can J 33:230 June '57"
"2206","San Francisco Bay Guardian 2//20/91"
"2206","San Francisco Examiner 2/27/91, Sec. C, p1"
"454","Sculpture"
"954","Sculpture"
"890","Sculpture"
"3369","Sculpture Revew Spring '84, p. 5, 26-27"
"7015","Sculpture Sept./Oct. 1993, p. 57"
"4515","Sculpture Sept/Oct 1993"
"2174","Sculpture Sept/Oct 1993, p. 56-57"
"1809","Sculpture Sept/Oct 1993, pp 56-57"
"1081","Sculpture Sept/Oct 1993, pp. 56-57"
"2260","Sculpture Sept/Oct 1993, pp56-57"
"744","Sentinel (newspaper)"
"2580","Sentinel 12/7/61"
"3369","Sentinel 12/7/61"
"3303","Sentinel 12/7/61"
"8375","Sesqui Squirrels History of Chicago 1883-1983"
"766","Silverpoint"
"6476","Smithsonian 5/2000"
"3453","Smithsonian 7/90"
"2669","Star Tribune 8/9/96 p. 4, sect. E"
"4698","Studio 144:153 Nov. '52"
"8179","Surface Design Journal, v.20 spv 1996 p.9"
"8115","The Living Museum, May/April 1974, pp. 228-229"
"397","The Observer"
"8421","The Pentagraph, 10/6/69, p.A-8"
"212","The Sentinel (newspaper)"
"2206","The Southampton Press 8/8/91"
"178","The Wave"
"8110","The Wave v.1"
"7766","The Wave, v. 1 (1923-3)"
"2486","The World, June 20, 1971, p.?"
"441","Threads"
"6336","Time 3/2/92, p. 61"
"3453","Vantage Point 5/89"
"609","View Camera"
"3848","View Camera Mar/Apr 2000"
"2378","View Camera Mar/Apr 2000"
"5494","View Camera Mar/Apr 2000"
"8304","Washington Post 10/30/89"
"2669","Washington Post 9/9/91 pB1"
"731","Wednesday Journal"
"6458","White Walls #43, 2001"
"8285","Whitewalls #31 1992/93"
"1890","Whitewalls #4, 2001"
"3539","Whitewalls #43, 2001"
"1019","Whitewalls #43, 2001"
"1112","Whitewalls #43, 2001"
"1087","Whitewalls #43, 2001"
"5237","Whitewalls #43, 2001"
"4896","Whitewalls #43, 2001"
"4613","Whitewalls #43, 2001"
"4356","Whitewalls #43, 2001"
"6706","Whitewalls #48, 2001"
"126","Whitewalls"
"902","Whitewalls"
"464","Whitewalls"
"760","Whitewalls"
"265","Women Artists News"
"1257","Women in the Arts  Winter 2002"
"2669","Wall Street Journal 3/27/85 p. 1, sect. 1"
"3453","Ebony 24, 80-2+ 4/69"
"8194","Ebony, 7/67 pp.25-28, 32"
"5345","Elm Leaves 5/7/86, p. ?"
"7133","New York Times 12/4/70"
"8194","Today's Art, 6/72"
"7339","Town & Country 8/92"
"3130","Townsfolk 26:17 3/56"
"9075","dog fancier april 6th 1992"
"9075","Library Journal 7/15/06"
"2877","Art Digest, Vol. II, mid-Jan, 1928, No. 8, p. 4"
"726","Sun Times 5/20/1975"
"726","Chicago Sun - Times. Chicago, Ill.: Nov 6, 1986. p. 75"
"4705","American Artist 4/86 p. 72"
"7339","American Photography 16:36-51 5/86"
"7155","American Art Annual 1915"
"462","American Artist"
"4698","American Artist 16:30-1 F'52"
"7114","American Artist 2/85, pp. 62-71"
"7441","American Artist 7/90"
"2037","American Artist Nov. 1984"
"4591","American Craft Jun/Jul 1993"
"8193","American Furniture, 2001 p.243-246"
"827","American Libraries"
"3534","Aperture 9:25, 1961"
"7749","Aperture 9:25, 1961"
"2206","Aperture Fall 1990 #121"
"2705","Aperture, # 103, Summer 1988, pp. 38-47"
"3737","Aperture, 9:25 1961"
"2515","Arch and Eng 169:19 Apr '47"
"4698","Architectural Forum 110:118 June '54"
"4698","Architectural Forum 58:Sup 18 Jan. '33"
"4698","Architectural Forum 98:111 Jan. '53"
"7317","Art & Antiques 3/88"
"462","Art & Industry"
"5993","Art & Industry Jan-June 1939"
"433","Art Digest"
"2515","Art Digest 10:19 S '36"
"2335","Art Digest 14:12 N 15 '39"
"2515","Art Digest 18:12 July '44"
"4698","Art Digest 19:15 Dec. 1 '44"
"4698","Art Digest 20:18 Jan. 1 '33"
"4698","Art Digest 21:13 May 1 '47"
"4698","Art Digest 22:16 Dec. 15 '47"
"4698","Art Digest 22:9 Feb. 15 '48"
"4698","Art Digest 25:33 Jan. 15 '51"
"4698","Art Digest 29:11 Apr. 1 '55"
"4698","Art Digest 7:11 Oct. 15 '32"
"3514","Art Digest 7:13 JL'33"
"4698","Art Digest 7:15 Feb. 15 '33"
"4698","Art Digest 7:3 Feb. 1 '33"
"8167","Art Forum 6 9/67:16-22"
"8179","Art Forum v.23 5/85 p.43"
"8179","Art Forum v.25 3/87 p.71"
"8179","Art Forum v.26 3/88 p.5"
"8304","Art Forum, 10/84"
"2958","Art Gallery 12 (May 1969), p. 16, 66"
"5979","Art in America 3/83 p. 123"
"6665","Art in America 3/91 p. 143"
"5979","Art in America 9/84 p. 208"
"4745","Art in America v 76 10/88 p. 204"
"8179","Art in America v.78 9/90 p.41"
"8179","Art in America v.83 11/95 p.120-121"
"82","Art in America"
"466","Art in America"
"2721","Art in America 1/84, p. 74"
"6336","Art in America 1/90 pp. 131-181"
"5496","Art in America 1/91"
"4641","Art in America 1/91 p131"
"3524","Art in America 1/91, p. 131"
"5857","Art in America 10/82 p. 114"
"7067","Art in America 10/89"
"5496","Art in America 10/92"
"3303","Art in America 2/56"
"2226","Art in America 2/85"
"1603","Art in America 2/85 p128-135"
"2669","Art in America 2/85 pp. 128-135"
"4413","Art in America 3/83"
"1256","Art in America 3/83 p122"
"1102","Art in America 3/83 p127"
"2721","Art in America 3/83, p. 124"
"3835","Art in America 4/86, p. 91"
"3835","Art in America 4/95, p. 61"
"5137","Art in America 5/85 p. 152"
"8429","Art in America, 2/85 p.138-135"
"1107","Art in America, 2/85, p141"
"4350","Art in America, 3/83, p. 124"
"4350","Art in America, July/Aug., 1976, pp. 79-81"
"2634","Art in America, July/August 1976, p. 79-81"
"8167","Art International 7 2/63:52-55"
"5496","Art Journal Fall '91, pp. 65-9"
"7657","Art Journal v. 50, Summer '91, pp. 29-34"
"7504","Art New England 3/90, p. 8"
"433","Art News"
"462","Art News"
"298","Art News"
"5496","Art News 10/92"
"5496","Art News 11/88"
"6589","Art News 12/89 p. 76"
"5496","Art News 12/90"
"3514","Art News 28:15 3/22/30"
"4698","Art News 31:6 Feb. 4 '33"
"4698","Art News 36:14 Dec. 25 '37"
"5382","Art News 37:21 Jl '39"
"4698","Art News 45:60 May '46"
"8179","Art News v.87 Summer 88, p.194"
"1017","Art News v29 #13, Feb. 28, 1931"
"5496","Art News12/90"
"6838","Art Paper 3/87"
"382","Art Scene"
"6682","Art Scene v. 2, no. 5, Feb. 1969"
"304","ArtForum"
"466","Artforum"
"6495","ArtForum 5/90 p. 195"
"466","ArtNews"
"4698","Arts & Architecture 72:21 May '55"
"5382","Arts and Dec. 37:44-5 S'32"
"8304","Arts Mag., 6/83"
"3524","Arts Magazine 10/82"
"6120","Arts Magazine 10/82 pp. 112-117"
"1409","Arts Magazine 10/82 pp112-117"
"1643","Arts Magazine 12/81"
"6495","Arts Magazine 3/90 pp. 123-4"
"1107","Arts Magazine, September 1981, p6"
"7336","Artweek 3/5/89 p. 5"
"2227","Avenue M 12/88"
"462","Bauen + Wohnen"
"4127","Border Crossings 1/91 p. 5, 36-47"
"1089","Brush and Pencil, July 1901, v. VIII, #4"
"3797","C.A.C. News 5/98 pp. 8-9"
"3797","C.A.C. News 6/98 p. ?"
"2576","C.S.T. 12/1/87 p. 41"
"3523","C.S.T. 12/9/90, sect. E, p. 5"
"3531","CAC News 6/98"
"8431","CAC News, Sept. 1986, p.4"
"3773","Calif.Art & Arch. 58:20-1  April '41"
"8540","Chicago"
"8304","Chicago 10/88"
"2958","Chicago 10/88 pp. 136-141, 192, 193"
"4417","Chicago 12/83"
"5857","Chicago 2/90"
"3921","Chicago 3/89"
"2206","Chicago Artists' News 12/90 p6"
"5000","Chicago Artists' News 4/96"
"932","Chicago Daily News (newspaper)"
"7133","Chicago Daily News obit."
"3369","Chicago Daily News, 4/27/57, p?"
"2580","Chicago Daily News, March 31, 1949, p. 42"
"3147","Chicago Daily News, obit., June 13, 1958, p. 23"
"3147","Chicago Daily Tribune, obit., June 13, 1958, sect 3, p. 6"
"2065","Chicago Exhange, Sept. (?), Nov. (?), Dec. (?), 12, 1985"
"5584","Chicago Herald & Examiner 10/7/23"
"4232","Chicago History summer 1995"
"4231","Chicago History Summer 1995"
"5474","Chicago History, Summer 1995"
"1211","Chicago Home & Garden"
"212","Chicago Literary Times (Special Collections)"
"3965","Chicago Magazine 11/82 p. 18"
"2179","Chicago Magazine 8/84 p?"
"82","Chicago Magazine"
"932","Chicago Magazine"
"5857","Chicago Magazine Mar/Apr 1972 pp. 67, 69, 80"
"8527","Chicago Magazine, 12/87"
"8451","Chicago Magazine, 2/97 p.74"
"5472","Chicago Magazine, July 1985, p. ?"
"4365","Chicago Reader  9/11/87, p. 7"
"932","Chicago Reader"
"530","Chicago Reader"
"749","Chicago Reader"
"812","Chicago Reader"
"4094","Chicago Reader 10/4/96"
"2705","Chicago Reader 2/19/88, sec 1, p 7"
"2901","Chicago Reader 2/3/89"
"2206","Chicago Reader 4/11/03"
"2228","Chicago Reader 6/14/87 sec 1, p 44"
"1257","Chicago Reader 9/26/86 sec.1 p.6"
"3029","Chicago Reader, 9/30/88, Sec 1,p.1"
"5434","Chicago Reader, July 8, 1988, p. ?"
"1162","Chicago Reader, March 7, 1986, s1, p7"
"304","Chicago Sun Times (newspaper)"
"731","Chicago Sun Times (newspaper)"
"932","Chicago Sun Times (newspaper)"
"404","Chicago Sun Times (newspaper)"
"397","Chicago Sun Times (newspaper)"
"582","Chicago Sun Times (newspaper)"
"341","Chicago Sun Times (newspaper)"
"4765","Chicago Sun Times (newspaper)"
"6055","Chicago Sun Times 10/3/97 p.?"
"2320","Chicago Sun Times 11/24/87, p. 20"
"2669","Chicago Sun Times 12/13/96 p. 18"
"5880","Chicago Sun Times 3/3/52 sec 2 pp 1-3"
"8304","Chicago Sun Times, 12/9/90, sec. E, p.5"
"8347","Chicago Sun Times, 2/26/86, pp. 39, 42"
"8304","Chicago Sun Times, 6/4/71"
"8098","Chicago Sun Times, October 16, 1988, pp. 1, 7 (\"Entertaining\")"
"67","Chicago Sun Times (newspaper)"
"229","Chicago Sun Times (newspaper)"
"994","Chicago Sun Times (newspaper)"
"1800","Chicago Sun Times 10/21/56"
"4340","Chicago Sun Times 10/24/88, p.?"
"1257","Chicago Sun Times 10/3/86 p70"
"4321","Chicago Sun Times 11/15/87, p.?"
"3453","Chicago Sun Times 12/29/90 sec. E, p. 5"
"1900","Chicago Sun Times 12/9/90"
"1067","Chicago Sun Times 12/9/90, Sec. E, p. 5"
"3701","Chicago Sun Times 12/9/90, sect. E, p. 5"
"2901","Chicago Sun Times 12/9/90, sect. E, p. 5"
"5857","Chicago Sun Times 12/9/90, sect. E, p. 5"
"7504","Chicago Sun Times 12/9/90, sect. e, p. 5"
"7271","Chicago Sun Times 12/9/90, sect. E, p. 5"
"5508","Chicago Sun Times 2/1/70, sec 3, p. 1"
"5242","Chicago Sun Times 2/6/88 p. 66"
"5380","Chicago Sun Times 2/9/86, p.?"
"1645","Chicago Sun Times 3/4/90"
"5577","Chicago Sun Times 4/20/86"
"2227","Chicago Sun Times 4/3/87"
"4557","Chicago Sun Times 6/7/87, pp 1-2"
"5012","Chicago Sun Times 7/19/87, p. 51"
"4571","Chicago Sun Times 7/2/86, p. ?"
"4846","Chicago Sun Times 7/5/87, p. 8"
"5353","Chicago Sun Times 8/3/86, p. 3"
"1257","Chicago Sun Times 9/11/86 p?"
"5389","Chicago Sun Times 9/2/86, p. 72"
"7092","Chicago Sun Times 9/28/86, p. ?"
"1764","Chicago Sun Times Nov. 9, 1987, Chicago Profile Section"
"3524","Chicago Sun Times Set. 27, 1986, p?"
"3241","Chicago Sun Times, 10/19/88 p.9"
"7268","Chicago Sun Times, 12/9/90, sect. E, p. 5"
"6803","Chicago Sun Times, 3/ 24/85, p. 68"
"2789","Chicago Sun Times, 3/14/57, p. 6"
"3662","Chicago Sun Times, 3/6/86, p. 65"
"1076","Chicago Sun Times, 4-25-82, Sec. ?, p. ?"
"3604","Chicago Sun Times, 5/16/86, p. 97"
"3035","Chicago Sun Times, 9/ 2/87, p. 24"
"8066","Chicago Sun Times, Dec. 9, 1990, section e, p. 5"
"2169","Chicago Sun Times, Feb. 22, 1987, p. 10"
"2653","Chicago Sun Times, July 22, 1986, p.?"
"4350","Chicago Sun Times, June 12, 1983, p.?"
"1499","Chicago Sun Times, June 26, 1987, pp. 1 & 16"
"8115","Chicago Sun Times, March 28, 1971, no citation for page number"
"2220","Chicago Sun Times, March 29, 1987, p1, 6"
"2526","Chicago Sun Times, May 27, 1985, p16"
"7263","Chicago Sun Times, May 8, 1985, p. 36"
"7479","Chicago Sun Times, Midwest mag., June 18, 1967, p. 33"
"2486","Chicago Sun Times, Oct. 22, 1982, p. 1"
"7974","Chicago Sun Times, Oct. 22, 1986, page 52"
"7783","Chicago Sun Times, Oct. 8, 1986, p.?"
"7974","Chicago Sun Times, Sept. 27,  1986, no citation provided for page number"
"3873","Chicago Sun Times,10/30/86, p. 89"
"3408","Chicago Sun Times,4/4/88, Chicago Profile section"
"446","Chicago Today"
"2284","Chicago Today 3/12/72"
"5242","Chicago Tribune 9/13/87, sec. 15, p. 2"
"2227","Chicago Tribune  4/3/87"
"4485","Chicago Tribune  6/20/86, sec. 7, p. 59"
"4402","Chicago Tribune  7/3/86, sec 7, p. 44"
